NPI,State
1982702338,NC
1912001389,PA
1083148274,FL
1699033373,TX
1548290042,KY
1720468119,MI
1780720219,FL
1386648970,OH
1295723385,PA
1619188042,WA
1164611513,TN
1346237344,OH
1215457478,NV
1376583575,CO
1497756852,IN
1134172141,IL
1356535678,TX
1295939866,TX
1497845309,NJ
1780905737,SC
1629418066,MS
1346655099,AZ
1568465748,MD
1306003942,PA
1487040036,MD
1023454410,AZ
1255326476,CA
1417973314,MD
1508931676,ND
1154543916,IL
1083805725,NC
1376538678,AZ
1932102480,AL
1700804853,IL
1871521625,NC
1336130525,CA
1750377255,FL
1063612638,TX
1891003745,TX
1417918517,OH
1871577056,CA
1306076716,CA
1992840128,MT
1801900188,TX
1033430293,CA
1437110541,IN
1154321156,NM
1376833905,AL
1972569036,AR
1871560862,NC
1477550184,TX
1689677155,SC
1972737567,CA
1649253444,MA
1831488915,TX
1902800642,OH
1942281134,MA
1518991678,ND
1194958959,CA
1831130111,TX
1174747059,NC
1407846389,OH
1760485627,TX
1669900031,MI
1467490086,AL
1588657837,VA
1295844934,IL
1922213107,PA
1275504524,CA
1558400291,IN
1316131865,WV
1346402872,RI
1073703757,AZ
1548794316,SD
1548499940,GA
1043473226,OH
1467711689,IL
1497758460,TX
1700017902,DE
1235107590,TX
1508869090,SC
1730409566,NV
1275596892,CT
1538168323,LA
1225080021,TN
1245288547,CA
1861424228,LA
1114941226,KS
1609190131,MI
1609212844,VA
1154387595,CA
1821004854,IL
1609860873,OK
1710997895,CA
1245522820,TX
1750393138,SC
1518951433,IA
1841527710,FL
1851394241,TN
1851512354,FL
1457454993,PA
1134104094,WA
1629496641,TX
1770572679,IL
1265603781,CO
1336301837,VA
1558624528,OH
1982702759,FL
1205807716,TX
1396744181,GA
1841302577,CA
1902917339,AL
1023128691,KS
1952351876,WI
1093709339,MI
1609801604,PA
1376553487,IN
1497105811,OR
1932581642,CA
1801885710,FL
1932555919,MO
1356452742,AL
1679730758,OH
1326048851,OH
1528047586,TN
1285675629,CA
1588637433,MI
1336124742,AL
1629036306,NJ
1437186251,CT
1255542767,FL
1558893057,OR
1861481152,MO
1770586075,NY
1851379812,RI
1053321026,NE
1316232556,NE
1356318547,KY
1184780330,CA
1336355973,OH
1861563827,CA
1396788493,CO
1245292143,PA
1689760670,TN
1336258433,FL
1073855243,NE
1942239272,TX
1225477748,FL
1023016656,NE
1467514265,CA
1922077106,WI
1023123643,TN
1073888244,VA
1194794958,MA
1326467515,NC
1225046238,TX
1982666871,CA
1619933363,AZ
1043673742,IN
1861494742,FL
1235124744,AZ
1972598308,FL
1669450607,MA
1457322877,AL
1033195797,MN
1487917530,FL
1881609642,IL
1285818443,VA
1497740161,TX
1689676777,OH
1811981152,MI
1144242611,CA
1104853613,OH
1760486526,KS
1982643904,OH
1255339891,MD
1437323656,MA
1467401828,MO
1619930120,NC
1083810311,NM
1306281852,MS
1316954100,NY
1952780371,OH
1306952981,NY
1891788337,NY
1093709289,WV
1053553719,MI
1255334637,WY
1154341626,CA
1033473913,NV
1528163466,PA
1124097936,WI
1336134998,KY
1992907885,WI
1265726913,IA
1659374429,AR
1053613844,OH
1285854729,MA
1851583322,OH
1558446401,CA
1124407713,AL
1548250202,MO
1275594970,DC
1669462164,CO
1447576186,MI
1417954819,TX
1003835505,OH
1730280421,IA
1568455806,OH
1952891087,OK
1053378109,NY
1710245824,CA
1225011075,GA
1730182221,KY
1548328875,WV
1831151216,TN
1316929334,NY
1053310011,OH
1043263833,TX
1588957146,OK
1538150487,MA
1104879238,PA
1881702447,MS
1770514465,CA
1437284684,OR
1013114628,NV
1801164827,CA
1508840273,MI
1417119488,IL
1922035781,CA
1831140953,CA
1912947763,OH
1265845804,PA
1487650685,MO
1871592352,VA
1770740896,TX
1114366770,AZ
1598085979,MI
1023040714,CA
1992784250,WI
1649276833,IL
1487916185,MA
1669516746,OR
1215925987,KS
1164483301,FL
1194916825,PA
1700109501,CA
1962436311,CA
1457598641,IA
1982899258,AZ
1902888662,IN
1497748396,NC
1578792446,NV
1295720761,FL
1073975322,WI
1760700355,NJ
1174635924,PA
1497953673,AZ
1154522407,AR
1316959802,GA
1063401255,TX
1841293974,FL
1750588034,CA
1215314794,OK
1528031721,OH
1407845076,PA
1730153024,PA
1952395352,OH
1114925294,KS
1053393009,NY
1790916385,PA
1871912717,IL
1215105648,TX
1659791267,PA
1417155771,VA
1891876611,WV
1124311311,SC
1881080703,OH
1366435851,WI
1255696241,TX
1114000635,NY
1417074139,NC
1366445645,TX
1295153708,CA
1730396326,WA
1568570117,MS
1548281074,FL
1295731040,ND
1710945357,CA
1023285988,NC
1083761183,VA
1356788426,KY
1619969235,DE
1801986625,NV
1649267592,FL
1700850500,MO
1437198983,GA
1922060276,TX
1942295233,GA
1518937457,PA
1760633812,NC
1508837584,WA
1861490146,IN
1760433197,NC
1508000977,OK
1023207859,KY
1922055664,MA
1629489232,SC
1023058187,AL
1215921069,MO
1538373485,KS
1801993944,CA
1720078587,MI
1134410186,NC
1295886125,SC
1932102415,CA
1831197912,MO
1316365521,CA
1063415552,TX
1629006135,WA
1629074745,MD
1104829449,MI
1023061736,IN
1851710313,FL
1790775203,MA
1861600900,VA
1548536295,IN
1043276140,CA
1073010773,GA
1366757387,OK
1073737532,PA
1710050471,SC
1487914099,NV
1679579577,OH
1568510899,IL
1134118482,MO
1831193515,TN
1992795454,MA
1265404503,AZ
1548264443,TX
1851682447,OH
1124023312,NE
1376923144,NE
1588667067,SC
1629225024,WA
1225097884,OH
1164625018,CO
1386624120,WI
1235633769,VA
1285770602,NY
1225296585,WA
1457587099,TX
1497985642,NE
1154534477,NC
1093730996,FL
1972534634,CA
1295769040,FL
1275582900,IN
1598064909,NV
1518003953,PA
1245238096,VA
1609096478,IA
1558447342,MO
1336139518,LA
1447678487,MD
1992952865,VA
1265422265,NM
1245440437,NE
1306899059,DE
1669475620,TX
1275678492,TX
1265413769,WA
1922012103,NC
1881740090,NC
1184615072,PA
1558562264,VA
1043576507,TX
1073575940,GA
1902838550,TN
1871615419,IL
1912347105,MS
1659361541,OK
1205819331,IN
1538554258,MO
1881680171,CA
1205916442,MA
1477559854,PA
1801906722,CA
1811988520,IL
1851380158,OH
1013930825,AL
1174568695,MD
1609175959,IL
1053796730,KY
1346218401,IN
1871595710,CA
1710366984,OK
1104814425,ND
1366429706,MI
1821020447,OH
1508853128,WA
1982690566,IN
1659732576,KS
1992737498,CA
1740468263,CA
1851497911,CA
1639166069,KY
1932420478,OH
1568494136,KY
1780689588,KY
1790713931,GA
1386613438,VA
1063891216,TN
1205815743,GA
1437357936,IN
1629041058,VA
1366649345,NC
1801882394,FL
1710915178,OK
1487655379,MT
1811901887,TX
1295842524,WA
1003952466,FL
1447256797,IL
1396748786,AL
1366413023,FL
1235103904,CT
1265473706,IL
1306956776,TN
1669907911,WA
1760877120,CA
1821059213,LA
1851545677,TN
1598710923,NC
1255381125,CA
1790754190,TN
1609929371,OH
1861451049,OH
1619974433,NY
1164589164,IL
1407903784,TX
1417248691,AL
1295739779,KY
1881854412,WI
1396066783,PA
1033112016,OK
1225299829,NC
1093718058,FL
1083092126,KY
1366735623,AL
1134126030,NE
1417147141,AZ
1215039136,WI
1417987926,TN
1780662312,VA
1417016312,OK
1043206469,NY
1316929383,NE
1467455675,PA
1659381408,VA
1649280611,NE
1275997967,OR
1720089592,TX
1790785772,OH
1700094109,IA
1962473595,AZ
1659791945,CA
1306887435,CA
1356341119,GA
1942205315,MI
1124021688,CA
1912151929,MN
1750379954,CO
1831196765,IN
1245271931,NY
1992016976,OH
1932102290,TX
1467497818,OH
1407812647,AZ
1750489894,PA
1528058252,TN
1801882030,TX
1861476913,NC
1982655643,MA
1417077983,CA
1437193844,MA
1689839086,WI
1306012950,MA
1063434637,MN
1790078129,PA
1760425250,TN
1396920906,FL
1952707747,TX
1194859389,IN
1235129552,AR
1033293261,CA
1518975523,TX
1649298092,OH
1114958071,MD
1154382612,NC
1871761577,SD
1891790770,NY
1144665878,IL
1831249200,IL
1124314067,TX
1497769368,UT
1669476255,TX
1164809851,CA
1851654867,TN
1982918694,MO
1457401259,CO
1902301781,GA
1073519989,SD
1639172604,OK
1730316076,TX
1073582409,OK
1538193230,TX
1366425704,PA
1982696134,MO
1821228677,KS
1457612830,AZ
1912297284,CA
1083744775,CA
1952677858,GA
1710514344,TX
1043253347,CA
1962436410,CA
1659302099,TX
1215236401,CA
1114996576,OK
1114991676,CA
1063430023,WI
1104860691,CA
1104141159,KS
1063401362,MD
1033259114,OK
1093915837,NJ
1093733156,NJ
1053775346,FL
1083972913,VA
1174054860,OK
1083935068,MN
1053759019,MN
1033242581,NC
1184068496,CA
1184072209,TN
1023079522,NJ
1194093971,CA
1194757328,TX
1194861674,TX
1194975177,NY
1205889052,TX
1215921275,FL
1386816601,MD
1225391725,CA
1235333634,SC
1245405240,MD
1386140556,TX
1164953295,NY
1164797270,MO
1366875213,NV
1154709970,OK
1083857015,NC
1154683811,TX
1144756875,AL
1083279517,TX
1346462637,NJ
1144255324,TN
1073823258,NV
1043230584,SD
1033114335,CO
1346274024,CA
1336677913,SC
1346346491,FL
1346426293,CA
1144203779,GA
1346694163,AZ
1356390546,KS
1366422917,CA
1336348820,KS
1366850331,FL
1376546226,TX
1376701391,AL
1376787630,TN
1134549967,FL
1386601318,OK
1073774774,PA
1386871838,AL
1396125589,OH
1396702783,NJ
1407820194,GA
1407846330,FL
1477558195,NV
1487073920,TX
1487840047,GA
1487851754,SD
1487905634,TX
1497135156,CA
1497287148,IL
1497743702,CA
1497744205,MD
1497892996,NJ
1497908883,TX
1508857491,FL
1528015013,IL
1528079878,GA
1528264793,AZ
1528380441,GA
1538143805,MO
1538491311,PA
1558653014,CT
1568465987,NE
1568468999,MD
1568504280,NJ
1568780195,LA
1578060117,AZ
1588638217,PA
1598778052,OH
1609263532,PA
1639113665,NJ
1639137524,PA
1639160112,CA
1639271984,NJ
1639437627,MO
1639497258,CA
1649209115,FL
1649215245,PA
1659327849,FL
1659330272,TN
1659374205,IN
1659876696,CO
1679531974,CA
1689640377,MD
1689687147,OH
1700808904,CA
1700879343,AZ
1710911219,IN
1710961917,NJ
1720219454,PA
1720422520,OK
1730476730,OK
1730671389,CA
1740259829,IN
1740391952,FL
1740393511,NY
1740433945,CA
1770715484,FL
1780115493,PA
1780600098,TX
1780684571,NV
1790733954,MD
1790888006,CA
1811937683,CA
1821085457,KY
1821298134,AZ
1831137991,NV
1831151612,CA
1831159110,OH
1841222502,NJ
1851328132,VA
1851341846,OH
1851556476,MA
1861424178,CA
1861499071,OK
1871535674,TX
1871851923,CA
1871881656,MN
1881745651,OK
1902892201,VA
1912085002,AZ
1912492836,PA
1922035229,NY
1932101037,VA
1942400262,FL
1942593702,CA
1952894966,CO
1962473439,OR
1972663227,TX
1982054433,PA
1992293757,PA
1306026281,CA
1992860886,SD
1013449024,AZ
1023541729,MA
1033522529,TX
1043221187,MI
1124229810,NY
1134198096,PA
1134200629,CA
1134375918,NV
1306124599,ND
1225304918,MT
1124464664,NE
1508033432,FL
1194164186,NY
1205038262,NJ
1538102512,IN
1487767190,CA
1821171661,GA
1811992019,NY
1457361560,WA
1053362574,PA
1508851387,MN
1447510615,TX
1982066254,IN
1316984255,CA
1639112097,NJ
1467787226,MN
1720132962,TX
1639306343,KY
1326545062,SD
1245735984,CA
1609118439,WA
1922061969,CO
1003017468,GA
1053791715,SD
1992718373,TX
1396743555,MO
1457671307,GA
1972814374,AZ
1356340509,WA
1619927969,AZ
1174788699,NJ
1114128519,WA
1194775932,MD
1275995714,MT
1679913305,TX
1134548209,WA
1174935910,NE
1316108038,CA
1306957329,CA
1063673408,NJ
1386634400,MA
1285622951,MO
1437155041,NJ
1982015921,TX
1477715829,CO
1093209777,FL
1346530441,MO
1487817995,MO
1538666151,MO
1730442500,MO
1306163589,CA
1538450499,NC
1114188042,PA
1508847930,NJ
1083806541,CA
1891797965,KS
1477815389,AZ
1811218332,PA
1760828248,CA
1508863101,TX
1023336633,TX
1962475806,FL
1902848765,IN
1962631150,MS
1003470352,GA
1548642234,NJ
1215172994,NJ
1548585854,IN
1124434063,MD
1720196314,OK
1508927310,GA
1548203904,CA
1780069294,CA
1366533846,CA
1255441952,UT
1023015476,VA
1043245954,NJ
1326146630,CA
1972764801,DC
1528080694,CA
1598735813,AZ
1548722440,NY
1598385148,MO
1164047221,MA
1043252273,NY
1932136959,MO
1558590034,KS
1457746612,MO
1154362077,MO
1093008302,AR
1295963999,AR
1750397576,OR
1740742758,OR
1285990671,KY
1225326580,CA
1538137666,CA
1023389871,NY
1447286190,FL
1992237952,MN
1629230206,MN
1275557613,MS
1538379789,MS
1326075680,KS
1902249139,GA
1588732424,MD
1982099131,FL
1750517710,FL
1366821688,UT
1770111775,UT
1275508160,UT
1982041372,UT
1861758443,CO
1912433293,AZ
1225019904,AZ
1497119093,AZ
1477080257,MI
1366271736,FL
1295992550,FL
1811267255,NY
1952393373,TX
1750812194,MS
1720370067,LA
1457348930,MA
1063466324,RI
1225276678,RI
1114156841,RI
1346243714,CO
1437385077,FL
1891788436,CA
1346535481,ID
1457586299,MD
1750389854,MA
1689014409,OR
1871674507,AZ
1205811023,CA
1508493925,PA
1235674458,PA
1922628577,NY
1467494203,CA
1265427918,MN
1184949687,GA
1265570840,GA
1841487030,CA
1013259167,OR
1437124161,AZ
1366700460,SD
1285049940,SD
1821246141,CA
1750923108,CA
1114946555,WA
1831175629,UT
1396756847,CA
1659548543,GA
1811057821,CA
1285746578,TX
1922083690,MI
1811217912,MI
1467872390,MN
1669478384,MN
1801086202,LA
1376980318,KY
1831307594,NM
1700869179,IN
1386602159,TN
1972037018,FL
1609807445,GA
1598022873,NJ
1922002872,IA
1043538796,LA
1003893454,IL
1386838563,TX
1386762128,TX
1295823755,CA
1407957160,TN
1205065646,PA
1881072569,DE
1609968833,NY
1518096692,NJ
1780614560,MO
1295784916,CO
1205990207,TX
1689677742,NH
1538162177,OK
1841200037,OK
1114489721,PA
1427044072,OH
1316357825,FL
1578740668,MI
1457353435,WI
1205824448,MT
1245371129,NJ
1497752687,FL
1417147935,FL
1407161771,KS
1033420260,NY
1548431315,FL
1659563039,ND
1164187019,IA
1003899436,IN
1952664260,UT
1073508164,TX
1568451797,TX
1417916586,ID
1497836290,OH
1770801540,CA
1750414157,NJ
1205837010,AZ
1992208722,NC
1942573639,AR
1821272378,TX
1336161157,NY
1205987831,MO
1912324708,VA
1457373466,OK
1306837562,FL
1346206224,WA
1942430764,MO
1386693604,MN
1225092315,PA
1336309723,NY
1356395404,FL
1710055041,KY
1619957081,NV
1144224627,GA
1245226463,MO
1760452338,OH
1710093083,CA
1811159791,SC
1770560096,NY
1144261876,FL
1477879823,CA
1386643104,OH
1609220979,AZ
1063638682,CA
1487067484,AZ
1972893915,NY
1720040454,FL
1588027213,CA
1649267006,IL
1437389822,CA
1760420822,MI
1790970291,HI
1285782847,CA
1467433037,CA
1255314597,AZ
1235220799,CA
